,station name,name,address,category,rating,review count
0,01. Curtatone,Pizzeria Alle Scalette,Viale Curtatone 18,Pizzeria,,
1,01. Curtatone,Piazza Giacomo Matteotti,Piazza Giacomo Matteotti,Plaza,,
2,01. Curtatone,Basilica di San Domenico,Piazza San Domenico,Church,,
3,01. Curtatone,Caffè La Piazzetta,Via Montanini 52,"Bar, Café, Italian Restaurant",,
4,01. Curtatone,Consorzio Agrario di Siena,Via Pianigiani Giuseppe 9,Grocery Store,,
5,01. Curtatone,Il Masgalano,Via Camporegio 1,"Pizzeria, Italian Restaurant",,
6,01. Curtatone,Zest Ristorante & Winebar,Costa di Sant'Antonio 13,"Wine Bar, Cafe, Coffee, and Tea House, Italian Restaurant",,
7,01. Curtatone,Il Pomodorino,Via Camporegio 13,Pizzeria,,
8,01. Curtatone,Antico Bar La Lizza,Piazza Antonio Gramsci 10,"Bar, Café, Restaurant",,
9,01. Curtatone,Ristorante San Domenico,Via Camporegio 17,Restaurant,,
10,02. S. Agostino,La Taverna di San Giuseppe,Via Giovanni Duprè 132,"Tuscan Restaurant, Mediterranean Restaurant",,
11,02. S. Agostino,Osteria Castelvecchio,Via Castelvecchio 65,"Pizzeria, Trattoria, Tuscan Restaurant",,
12,02. S. Agostino,Osteria da Cice,Via San Pietro 32,Italian Restaurant,,
13,02. S. Agostino,La Vecchia Latteria,Via San Pietro 10,"Ice Cream Parlor, Vegan and Vegetarian Restaurant",,
14,02. S. Agostino,Mensa Sant'Agata,Via Sant'Agata 1,"Café, Italian Restaurant",,
15,02. S. Agostino,Hotel Duomo SRL,Via Stalloreggi 38,Hotel,,
16,02. S. Agostino,Pinacotaca Nazionale di Siena,Via di San Pietro 29,Museum,,
17,02. S. Agostino,La Taverna Del Capitano,Via del Capitano 6,"Pizzeria, Trattoria, Tuscan Restaurant",,
18,02. S. Agostino,Permalico Vini e Merende SNC di Mattii e Mottola,Costa Larga 4,"Bar, Café, Coffee Shop",,
19,02. S. Agostino,Boccon del Prete,Via di San Pietro 17,Trattoria,,
20,03. S. Girolamo,Gelateria Nice,Via di Pantaneto 152,"Ice Cream Parlor, Restaurant",,
21,03. S. Girolamo,Osteria La Sosta di Violante,Via di Pantaneto 115,Trattoria,,
22,03. S. Girolamo,Supermercati Conad,Via Pantaneto,Grocery Store,,
23,03. S. Girolamo,Da Gano,Via Pantaneto 146,Trattoria,,
24,03. S. Girolamo,Bella Vista Social Pub,Via di pantaneto,"Arts and Entertainment, Pub",,
25,03. S. Girolamo,La Prosciutteria,Via di Pantaneto 89,"Bar, Italian Restaurant, Tapas Restaurant",,
26,03. S. Girolamo,Meet Life Café,Via Pantaneto 90,"Bar, Café, Coffee Shop",,
27,03. S. Girolamo,Porta Romana,Via Roma,Other Great Outdoors,,
28,03. S. Girolamo,Grotta Gallo Nero,Via Porrione 65,Italian Restaurant,,
29,03. S. Girolamo,Gallo Nero,Via del Porrione 65,Italian Restaurant,,
30,04. Fortezza,Fortezza Medicea,Piazza Caduti delle Forze Armate,Landmarks and Outdoors,,
31,04. Fortezza,Basilica di San Domenico,Piazza San Domenico,Church,,
32,04. Fortezza,Fondazione Siena Jazz - Accademia Nazionale del Jazz,Piazza Caduti delle Forze dell'Ordine,Music School,,
33,04. Fortezza,Il Masgalano,Via Camporegio 1,"Pizzeria, Italian Restaurant",,
34,04. Fortezza,Blandis Cafè & Wine Bar,Via Esterna di Fontebranda 50-52,"Bar, Restaurant",,
35,04. Fortezza,Fontebranda,Via di Fontebranda,Monument,,
36,04. Fortezza,Osteria Enoteca Sotto Le Fonti,Via Esterna di Fontebranda 114,Trattoria,,
37,04. Fortezza,Il Pomodorino,Via Camporegio 13,Pizzeria,,
38,04. Fortezza,Ristorante San Domenico,Via Camporegio 17,Restaurant,,
39,04. Fortezza,Zest Ristorante & Winebar,Costa di Sant'Antonio 13,"Wine Bar, Cafe, Coffee, and Tea House, Italian Restaurant",,
40,05. Antiporto,Antiporto di Camollia,Via Vittorio Emanuele II,Historic and Protected Site,,
41,05. Antiporto,Ravioli Wang,Viale Vittorio Emanuele II 38,Chinese Restaurant,,
42,05. Antiporto,Gelateria Il Bacio,Via Vittorio Emanuele II 55,"Ice Cream Parlor, Restaurant",,
43,05. Antiporto,Turkish Pace Kebap,Viale Cavour,Turkish Restaurant,,
44,05. Antiporto,Snack Bar 1961,Viale Vittorio Emanuele II 64,"Café, Restaurant",,
45,05. Antiporto,Bar Impero Siena,Viale Vittorio Emanuele II 10,"Cocktail Bar, Café, Restaurant",,
46,05. Antiporto,Sushiko,Piazzale Carlo Rosselli 25,Sushi Restaurant,,
47,05. Antiporto,Istituto di Estetica Maison De Beautè di Piazzini Luana,Viale Vittorio Emanuele II 50,Hair Salon,,
48,05. Antiporto,Pieraccioni Mobili,Viale Cavour,Furniture and Home Store,,
49,05. Antiporto,Parrocchia S. Petronilla,Via S. Pietro 1,Church,,
50,06. Due Ponti,Burger King,Viale Toselli,"Burger Joint, Fast Food Restaurant",,
51,06. Due Ponti,Simply viale Toselli,Piazza Maestri del Lavori,Department Store,,
52,06. Due Ponti,Curcio Costruzioni,Viale Pietro Toselli 11,General Contractor,,
53,06. Due Ponti,Lastri e Associati SRL Servizi Tec. di Ingegneria,Viale Toselli Pietro 11,Engineer,,
54,06. Due Ponti,Atifasi SRL,Viale Toselli 13,Organization,,
55,06. Due Ponti,Carglass,strada di Busseto ang. Via toselli 18,Car Parts and Accessories,,
56,06. Due Ponti,Prosalus Sanitaria,Viale Pietro Toselli 21,Medical Supply Store,,
57,06. Due Ponti,Perla Pneumatici Siena SRL,Viale Toselli 110,Business and Professional Services,,
58,06. Due Ponti,Associazione Titolari di Farmacia,Viale Toselli Pietro,Organization,,
59,06. Due Ponti,Ldp Progetti Gis SRL,Viale Toselli 43,Architecture Firm,,
60,07. Napoli,Fontebecci,Via Fiorentina 133,"Pizzeria, Italian Restaurant",,
61,07. Napoli,Agriflor2,Via Fiorentina,Flower Store,,
62,07. Napoli,Bar Stellino,Via Fiorentina 105,"Bar, Café",,
63,07. Napoli,Bruzzese Tuttoparquet,Via Fiorentina 112,"Carpet and Flooring Contractor, Painter",,
64,07. Napoli,Enoteca Bruno Dalmazio,Via Fiorentina 107,Wine Store,,
65,07. Napoli,Creme Gelateria Dolceria,Via Fiorentina 151,"Cupcake Shop, Ice Cream Parlor, Pastry Shop",,
66,07. Napoli,Pizzeria Poppi,Via Fiorentina 105,Pizzeria,,
67,07. Napoli,Agriflor Siena,Via Fiorentina 108,Flower Store,,
68,07. Napoli,Massimi Sistemi SRL,Via Fiorentina 153,Computer Repair Service,,
69,07. Napoli,Agriflor Fiori Siena,Via Fiorentina 108,Flower Store,,
70,08. Ospedale,Associazione Coccinelle - Amici del neonato,Viale Bracci 16,,,
71,08. Ospedale,Ospedali Riuniti,Viale Mario Bracci 16,Hospital,,
72,08. Ospedale,Azienda U.S.L. 7 di Siena,Viale Bracci Mario 16,Health and Medicine,,
73,08. Ospedale,Azienda Ospedaliera Senese,Viale Bracci Mario 16,Hospital,,
74,08. Ospedale,Pizzeria Tavola Calda Bracci,Viale Bracci 4,,,
75,08. Ospedale,A.O. Universitaria Senese,Viale M. Bracci 16,,,
76,08. Ospedale,Mensa San Miniato Ristorante,Via de Nicola 9,Restaurant,,
77,08. Ospedale,Associazione Toscana Leucemie Onlus,Viale Bracci Mario 16,Community and Government,,
78,08. Ospedale,Policlinico Santa Maria alle Scotte,Viale Mario Bracci 14,Hospital,,
79,08. Ospedale,Azienda Regionale Per Il Diritto Allo Studio Universitario,Via de Nicola Enrico 9,Organization,,
80,09. Acquacalda,Poste Italiane,Via Savina Petrilli 2,Post Office,,
81,09. Acquacalda,Centro Sociale Anziani Circoscrizione 1,Via Tolomei Bernardo 7,Organization,,
82,09. Acquacalda,E N P A Ente Nazionale Protezione Animali - Sez Prov Siena,Via Tolomei Bernardo 7,Organization,,
83,09. Acquacalda,Automotoclub Ruote Antiche,Via Viligiardi Arturo 28,Organization,,
84,09. Acquacalda,Profumeria Valentina,Via Bernardo Tolomei 9,Health and Beauty Service,,
85,09. Acquacalda,Quercini Maurizio,Via Tolomei Bernardo 9,Building and Land Surveyor,,
86,09. Acquacalda,Helen Doron English,Via Petrilli 7,Language School,,
87,09. Acquacalda,Centro Ascolto Caritas,Via Tolomei Bernardo 1,Church,,
88,09. Acquacalda,Pizzeria La Strana Coppia,Via Celso Cittadini 6,Pizzeria,,
89,09. Acquacalda,Geographike,Via Ambrogio Sansedoni 7,Advertising Agency,,
90,10. Ravacciano,La Grotta di San Francesco,Via Baldassarre Peruzzi 20,"Pizzeria, Italian Restaurant, Soup Spot",,
91,10. Ravacciano,Osteria L'Osteria,Via dei Rossi 79,Italian Restaurant,,
92,10. Ravacciano,Tre Cristi,Vicolo di Provenzano 1,Italian Restaurant,,
93,10. Ravacciano,L'oro di Siena di Luppoli Marcellino & C. SNC,Via Giuseppe Garibaldi 61,"Pizzeria, Italian Restaurant",,
94,10. Ravacciano,Osteria Le Sorelline,Via dei Rossi 76,Restaurant,,
95,10. Ravacciano,La Madonnina Rossa,Via Simone Martini 148,Restaurant,,
96,10. Ravacciano,Senafrutta SRL,Viale Toselli 6,Fruit and Vegetable Store,,
97,10. Ravacciano,Campetto da Basket di Ravacciano,Via del Vecchietta,Basketball Court,,
98,10. Ravacciano,Sushi Bar,Via Domenico Beccafumi 10,"Trattoria, Japanese Restaurant",,
99,10. Ravacciano,La Prosciutteria,Via di Pantaneto 89,"Bar, Italian Restaurant, Tapas Restaurant",,
100,11. S. Miniato,Tutto per Tutti,Piazza Palmiro Togliatti 8,Tobacco Store,,
101,11. S. Miniato,La Pizzeria di San Miniato,Piazza Palmiro Togliatti 2,Pizzeria,,
102,11. S. Miniato,Parrocchia S. Miniato,Via Aldo Moro,Church,,
103,11. S. Miniato,Infreedom Onlus,Via Alcide de Gasperi 12,Office Building,,
104,11. S. Miniato,Scaccini e Cucini di Scaccini S. e Cucini M SNC,Piazza Palmiro Togliatti 3,Bar,,
105,11. S. Miniato,Forno San Miniato,Piazza Togliatti 7,Wholesaler,,
106,11. S. Miniato,Studio Medico Dr. Marsiglietti Carlo - Ginecologia e Ostetricia,Via Giuseppe di Vittorio 12,,,
107,11. S. Miniato,Cooperativa San Miniato,Piazza Palmiro Togliatti,Convenience Store,,
108,11. S. Miniato,Si Donna,Piazza Palmiro Togliatti 15,Business and Professional Services,,
109,11. S. Miniato,Cittinilandia,Via Achille Grandi 2,,,
110,12. Terminal Bus,Sushiko,Piazzale Carlo Rosselli 25,Sushi Restaurant,,
111,12. Terminal Bus,Punto Enel,Via Lauro de Bosis 26,Miscellaneous Store,,
112,12. Terminal Bus,Chianti Banca,Via Lauro de Bosis 20,Bank,,
113,12. Terminal Bus,Polizia di Stato,Piazza Carlo Rosselli 7,Police Station,,
114,12. Terminal Bus,Bar Bracci,Viale Bracci 4,"Bar, Café, Pizzeria",,
115,12. Terminal Bus,Monastero Monache Agostiniane,Località Lecceto,Spiritual Center,,
116,12. Terminal Bus,Allscent,Piazzale Carlo Rosselli 25,Cosmetics Store,,
117,12. Terminal Bus,Farmacia Comunale,"Stazione Ferroviaria di Siena, Piazzale Carlo Rosselli",Drugstore,,
118,12. Terminal Bus,Ristorante Primo Binario,Piazza Carlo Rosselli 19,Pizzeria,,
119,12. Terminal Bus,Bar Ristorante Stazione,Piazza Rosselli Carlo 6,"Bar, Cafe, Coffee, and Tea House",,
120,14. Vico Alto,La Veranda,Piazza Calabria 20,Pizzeria,,
121,14. Vico Alto,Skilè Music Bar,Piazza Calabria 18,"Arts and Entertainment, Dive Bar, Pub",,
122,14. Vico Alto,Federazione Italiana Pallacanestro,Via Liguria 2,Sports Club,,
123,14. Vico Alto,Comitato Regionale Toscano Geometri,Via delle Regioni 23,Community and Government,,
124,14. Vico Alto,Chiantini Alfio & C.,Piazza Calabria 10,Home Appliance Store,,
125,14. Vico Alto,Club Alpino Italiano - CAI di SIENA,Piazza Calabria 25,,,
126,14. Vico Alto,Pasticceria Senese,piazza Calabria 25,Dessert Shop,,
127,14. Vico Alto,Al Fiumino,Via Giovanni Paolo II,"Wine Bar, Buffet, Gastropub",,
128,14. Vico Alto,Motorizzazione Civile,Via delle Regioni 70,Government Building,,
129,14. Vico Alto,AGENZIA delle ENTRATE Direzione Provinciale di SIENA,Via Liguria 4,,,
130,15. Casa dell'Ambiente,Bancasciano,Viale Sardegna 1,Bank,,
131,15. Casa dell'Ambiente,L'oro di Siena di Luppoli Marcellino & C. SNC,Via Giuseppe Garibaldi 61,"Pizzeria, Italian Restaurant",,
132,15. Casa dell'Ambiente,Sushi Bar,Via Domenico Beccafumi 10,"Trattoria, Japanese Restaurant",,
133,15. Casa dell'Ambiente,Zooagricoli Parafarmacia Senese - Farmaci veterinari e parafarmacia (Zooagricoli Parafarmacia Senese),Via Simone Martini 64,Drugstore,,
134,15. Casa dell'Ambiente,Poste Italiane,Viale Giuseppe Mazzini 6,Post Office,,
135,15. Casa dell'Ambiente,Tipolitografia La Diana,Viale Giuseppe Mazzini 19,Miscellaneous Store,,
136,15. Casa dell'Ambiente,2 Link - Design Funzionale,Via Simone Martini 31,Gift Store,,
137,15. Casa dell'Ambiente,Osteria di Kamollia,Via Camollia 114,"Trattoria, Tuscan Restaurant",,
138,15. Casa dell'Ambiente,DorelanBed,Viale Sardegna 31,Furniture and Home Store,,
139,15. Casa dell'Ambiente,Enzo,Via Camollia 49,,,
140,16. Frajese,Materassi & Materassi,Via Paolo Frajese 3,,,
141,16. Frajese,Mercato di Campagna Amica,Via Paolo Frajese 21,Farmers Market,,
142,16. Frajese,Enzo Sushi,Via Paolo Frajese 63,Restaurant,,
143,16. Frajese,Macelleria Senese da Fulvio,Via Paolo Frajese 9,"Butcher, Grocery Store, Meat and Seafood Store",,
144,16. Frajese,La Verbena Giardini,Strada di Montalbuccio 21,Landscaper and Gardener,,
145,16. Frajese,Fusi Forniture Ufficio di Fusi Paolo & C. SAS 'Bluofficè,Via Paolo Frajese 13,,,
146,16. Frajese,Veneta Cucine,Via Paolo Frajese 1,Furniture and Home Store,,
147,16. Frajese,Pista Engels Lambardi,Strada di Pescaia 121a,Hockey Field,,
148,16. Frajese,Cannoleria Ke Cassata,Strada di Pescaia 117,,,
149,16. Frajese,Il Tagliere di Lele,Strada Pescaia 129,"Bar, Gastropub, Pizzeria",,
150,17. Mercato,Tea-Room Porta Giustizia,Via di Porta Giustizia 11,"Bar, Tea Room, Restaurant",,
151,17. Mercato,Gino Cacino,Piazza del Mercato 31,Food and Beverage Retail,,
152,17. Mercato,Ristorante La Finestra,Piazza Mercato 14,"Diner, Italian Restaurant",,
153,17. Mercato,Trattoria Papei,Piazza del Mercato 6,Trattoria,,
154,17. Mercato,Grotta Gallo Nero,Via Porrione 65,Italian Restaurant,,
155,17. Mercato,Piazza del Mercato,Piazza del Mercato,Plaza,,
156,17. Mercato,Maudit Pub,Vicolo della Fortuna 21,"Dive Bar, Pub, Restaurant",,
157,17. Mercato,Palazzo Pubblico,Piazza del Campo 1,Historic and Protected Site,,
158,17. Mercato,Gallo Nero,Via del Porrione 65,Italian Restaurant,,
159,17. Mercato,Osteria Il Carroccio,Via Casato di Sotto 32,Trattoria,,
160,18. Tufi,Bed & Breakfast Fonte dei Tufi,Strada dei Tufi 59,"Bed and Breakfast, Hotel",,
161,18. Tufi,Galleria San Lazzero,Strada Statale 223,Tunnel,,
162,18. Tufi,Emporio Musicale Senese,Strada di Cerchiaia 11,Music Store,,
163,18. Tufi,La Stramba,Strada dei Tufi 66,Vacation Rental,,
164,18. Tufi,M&Mj SRL Semplificata,Strada dei Tufi 66,,,
165,18. Tufi,Gabriele Donati Fotografo,Strada dei Tufi 55,Photographer,,
166,18. Tufi,Costa Del Sole SRL,Strada dei Tufi 61,,,
167,18. Tufi,Euronics,Strada Massetana Romana 62,"Electronics Store, Home Appliance Store",,
168,18. Tufi,Polisportiva Valentino Mazzola,Strada di Cerchiaia 1,Sports Club,,
169,18. Tufi,Simoncini Arch. Roberto,Strada Cerchiaia 36,Architecture Firm,,
170,13. Calamandrei,Azienda Regionale Per Il Diritto Allo Studio Universitario,Via de Nicola Enrico 9,Organization,,
171,13. Calamandrei,Mensa San Miniato Ristorante,Via de Nicola 9,Restaurant,,
172,13. Calamandrei,Centro Universitario Sportivo,Via Aldo Moro,Sports Club,,
173,13. Calamandrei,Pepi Luca,Via de Nicola Enrico 3,Upholstery Service,,
174,13. Calamandrei,Copy Web SMiniato SRL,Via Lizzadri Oreste 33,Retail,,
175,13. Calamandrei,Ditta B.F.M. di Bartali Fabrizio,Via Buozzi 65,Metals Supplier,,
176,13. Calamandrei,Mini Rolando,Via Enrico Berlinguer 19,Painter,,
177,13. Calamandrei,Vivenda SPA,Via Aldo Moro 2,,,
178,13. Calamandrei,Tempio Israelitico,Via delle Scotte,Synagogue,,
179,13. Calamandrei,Bartalini Mario,Via de Gasperi Alcide 2,Home Improvement Service,,
180,19. Petriccio,Pasticceria Pierini,Via Quinto Settano 5,"Bakery, Cupcake Shop, Pastry Shop",,
181,19. Petriccio,scuola materna Agnoletti,Via Quinto Settano,Nursery School,,
182,19. Petriccio,Kinos di Perozzi Dr. Donatella e di Tommaso Dr. Claudia SNC,Via Quinto Settano 10,Physical Therapy Clinic,,
183,19. Petriccio,Arte Ottica,Via Quinto Settano 29,Eyecare Store,,
184,19. Petriccio,Fisioterapia Kinos,Via Quinto Settano 10,Sports Medicine Clinic,,
185,19. Petriccio,Vertical Print,Via Colombini Giovanni 48,Print Store,,
186,19. Petriccio,NVGH Novartis Vaccines Institute for Global Health,Via Fiorentina 1,Non-Profit Organization,,
187,19. Petriccio,Zelig Sociale Società Cooperativa Sociale A R. L.,Strada del Petriccio 49,,,
188,19. Petriccio,Fate e Folletti,Strada del Petriccio 49,Child Care Service,,
189,19. Petriccio,San Gonnario Beer Shop,Via Colombini 42,Beer Store,,
190,01. Curtatone,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
191,01. Curtatone,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
192,01. Curtatone,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
193,01. Curtatone,Compagnia dei Vinattieri,"Via delle Terme, 79",Tuscan,4.0,23.0
194,01. Curtatone,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
195,01. Curtatone,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
196,01. Curtatone,Pizzeria alle Scalette,Viale Curtatone 18,Pizza,4.5,5.0
197,01. Curtatone,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
198,01. Curtatone,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
199,01. Curtatone,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
200,01. Curtatone,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
201,01. Curtatone,Ristorante San Domenico,Via di camporegio 15,Tuscan,4.5,7.0
202,01. Curtatone,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
203,01. Curtatone,Prètto,Via dei Termini 4,"Salumerie, Cheese Shops, Tuscan",4.0,12.0
