,station name,name,address,category,rating,review count
204,01. Curtatone,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
205,01. Curtatone,Il Masgalano,Via Camporegio 1,"Tuscan, Pizza",5.0,4.0
206,01. Curtatone,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
207,01. Curtatone,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
208,01. Curtatone,Pizzeria di Nonno Mede,Via Camporegio 21,"Pizza, Tuscan",4.0,16.0
209,01. Curtatone,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
210,02. S. Agostino,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
211,02. S. Agostino,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
212,02. S. Agostino,Numero Unico,Via di Citta 125,Italian,4.5,17.0
213,02. S. Agostino,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
214,02. S. Agostino,Ri.Me.,Via Giovanni Duprè 90,Tuscan,4.5,15.0
215,02. S. Agostino,Ostaria dá Cice,Via San Pietro 32,Italian,4.0,13.0
216,02. S. Agostino,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
217,02. S. Agostino,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
218,02. S. Agostino,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
219,02. S. Agostino,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
220,02. S. Agostino,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
221,02. S. Agostino,Pizzicheria de Miccoli,Via di Città 95,Pizza,4.5,25.0
222,02. S. Agostino,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
223,02. S. Agostino,Osteria Nonna Gina,"Via Piano dei Mantellini, 2",Tuscan,4.0,38.0
224,02. S. Agostino,Osteria Castelvecchio,Via Castelvecchio 65,Tuscan,4.5,9.0
225,02. S. Agostino,Ristorante San Desiderio,Piazza L. Bonelli 2,Italian,4.0,15.0
226,02. S. Agostino,Antica Trattoria Stalloreggi,Via Stalloreggi 37,Tuscan,4.0,5.0
227,02. S. Agostino,Mugolone,Via dei Pellegrini 8,"Italian, Gluten-Free",5.0,7.0
228,02. S. Agostino,Osteria Il Carroccio,Via Casato di Sotto 32,Italian,4.5,13.0
229,02. S. Agostino,Osteria Permalico,Via Costa Larga 4,"Desserts, Wine Bars, Italian",4.5,5.0
230,03. S. Girolamo,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
231,03. S. Girolamo,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
232,03. S. Girolamo,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
233,03. S. Girolamo,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
234,03. S. Girolamo,Osteria La Sosta di Violante,Via di Pantaneto 115,Tuscan,4.5,24.0
235,03. S. Girolamo,Bio & Chocolate,Via Pantaneto 75,"Cafes, Desserts, Vegan",5.0,6.0
236,03. S. Girolamo,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
237,03. S. Girolamo,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
238,03. S. Girolamo,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
239,03. S. Girolamo,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
240,03. S. Girolamo,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
241,03. S. Girolamo,Ri.Me.,Via Giovanni Duprè 90,Tuscan,4.5,15.0
242,03. S. Girolamo,Numero Unico,Via di Citta 125,Italian,4.5,17.0
243,03. S. Girolamo,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
244,03. S. Girolamo,Osteria Babazuf,"Via di Pantaneto, 85",Pizza,4.5,11.0
245,03. S. Girolamo,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
246,03. S. Girolamo,L'orto de' pecci,Via di Porta Giustizia 39,Italian,5.0,2.0
247,03. S. Girolamo,Osteria Le Logge,Via del Porrione 33,Italian,4.0,32.0
248,03. S. Girolamo,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
249,03. S. Girolamo,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
250,04. Fortezza,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
251,04. Fortezza,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
252,04. Fortezza,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
253,04. Fortezza,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
254,04. Fortezza,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
255,04. Fortezza,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
256,04. Fortezza,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
257,04. Fortezza,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
258,04. Fortezza,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
259,04. Fortezza,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
260,04. Fortezza,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
261,04. Fortezza,Numero Unico,Via di Citta 125,Italian,4.5,17.0
262,04. Fortezza,Compagnia dei Vinattieri,"Via delle Terme, 79",Tuscan,4.0,23.0
263,04. Fortezza,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
264,04. Fortezza,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
265,04. Fortezza,Il Masgalano,Via Camporegio 1,"Tuscan, Pizza",5.0,4.0
266,04. Fortezza,Ristorante San Domenico,Via di camporegio 15,Tuscan,4.5,7.0
267,04. Fortezza,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
268,04. Fortezza,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
269,04. Fortezza,Ri.Me.,Via Giovanni Duprè 90,Tuscan,4.5,15.0
270,05. Antiporto,Ravioli Wang,Viale Vittorio Emanuele II 38,Chinese,5.0,9.0
271,05. Antiporto,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
272,05. Antiporto,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
273,05. Antiporto,Il Vinaio,Via Camollia 167,"Sandwiches, Tuscan, Fast Food",4.5,12.0
274,05. Antiporto,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
275,05. Antiporto,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
276,05. Antiporto,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
277,05. Antiporto,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
278,05. Antiporto,Compagnia dei Vinattieri,"Via delle Terme, 79",Tuscan,4.0,23.0
279,05. Antiporto,Osteria di Kamollia,Via di Camollia 114,Tuscan,4.0,9.0
280,05. Antiporto,Ristorante Pizzeria I Gabellieri,Via V. Emanuele 75,Pizza,4.0,2.0
281,05. Antiporto,Ristorante San Domenico,Via di camporegio 15,Tuscan,4.5,7.0
282,05. Antiporto,Osteria Il Grattacielo,Via Pontani 8,Italian,4.0,34.0
283,05. Antiporto,L'oro di Siena,Via Garibaldi 61,"Pizza, Italian, Trattorie",5.0,9.0
284,05. Antiporto,Ristorante Da Enzo,Via Camollia 49,Italian,4.5,7.0
285,05. Antiporto,Pizzeria alle Scalette,Viale Curtatone 18,Pizza,4.5,5.0
286,05. Antiporto,Il Masgalano,Via Camporegio 1,"Tuscan, Pizza",5.0,4.0
287,05. Antiporto,Buti pasticceria,"Viale Vittorio Emanuele II, 53","Chocolatiers & Shops, Desserts",5.0,1.0
288,05. Antiporto,Ristorante Minohana,Viale Vittorio Emanuele II 32,Tuscan,1.0,2.0
289,05. Antiporto,Il Pomodorino,Via di camporegio 13,Pizza,3.5,25.0
290,06. Due Ponti,Donna Ripalta,Viale Pietro Toselli 41,"Tuscan, Seafood, Apulian",4.0,1.0
291,06. Due Ponti,Havana Club,Piazza Maestri del Lavoro 27,"Cuban, Steakhouses",5.0,1.0
292,06. Due Ponti,Albergo Certosa di Maggiano,"Str. di Certosa, 82","Hotels & Travel, Restaurants",5.0,1.0
293,07. Napoli,Fontebecci,Via Fiorentina 133,"Pizza, Italian",2.0,2.0
294,07. Napoli,Mc Donald's,Via Fiorentina 124,"Fast Food, Burgers",2.0,1.0
295,07. Napoli,la veranda,Piazza Calabria,Italian,4.5,6.0
296,07. Napoli,Antica Trattoria Botteganova,Strada Chiantigiana 29,"Italian, Bars",5.0,1.0
297,07. Napoli,Dream Cafe',"Str. Statale 222 Chiantigiana, 13",Bars,4.0,1.0
298,07. Napoli,Skile' Music Bar,Piazza Calabria 18,Cafes,3.0,1.0
299,08. Ospedale,Dopolavoro La Foce,Strada della Vittorio 90,"Italian, Bars",5.0,4.0
300,09. Acquacalda,Hotel Garden,Via Custoza 2,"Venues & Event Spaces, Hotels, Italian",3.0,13.0
301,09. Acquacalda,la veranda,Piazza Calabria,Italian,4.5,6.0
302,09. Acquacalda,Mc Donald's,Via Fiorentina 124,"Fast Food, Burgers",2.0,1.0
303,09. Acquacalda,Fontebecci,Via Fiorentina 133,"Pizza, Italian",2.0,2.0
304,09. Acquacalda,Dream Cafe',"Str. Statale 222 Chiantigiana, 13",Bars,4.0,1.0
305,09. Acquacalda,Skile' Music Bar,Piazza Calabria 18,Cafes,3.0,1.0
306,10. Ravacciano,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
307,10. Ravacciano,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
308,10. Ravacciano,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
309,10. Ravacciano,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
310,10. Ravacciano,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
311,10. Ravacciano,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
312,10. Ravacciano,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
313,10. Ravacciano,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
314,10. Ravacciano,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
315,10. Ravacciano,Numero Unico,Via di Citta 125,Italian,4.5,17.0
316,10. Ravacciano,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
317,10. Ravacciano,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
318,10. Ravacciano,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
319,10. Ravacciano,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
320,10. Ravacciano,Compagnia dei Vinattieri,"Via delle Terme, 79",Tuscan,4.0,23.0
321,10. Ravacciano,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
322,10. Ravacciano,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
323,10. Ravacciano,Ri.Me.,Via Giovanni Duprè 90,Tuscan,4.5,15.0
324,10. Ravacciano,Ostaria dá Cice,Via San Pietro 32,Italian,4.0,13.0
325,10. Ravacciano,Mugolone,Via dei Pellegrini 8,"Italian, Gluten-Free",5.0,7.0
326,11. S. Miniato,Dopolavoro La Foce,Strada della Vittorio 90,"Italian, Bars",5.0,4.0
327,12. Terminal Bus,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
328,12. Terminal Bus,Ravioli Wang,Viale Vittorio Emanuele II 38,Chinese,5.0,9.0
329,12. Terminal Bus,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
330,12. Terminal Bus,Il Vinaio,Via Camollia 167,"Sandwiches, Tuscan, Fast Food",4.5,12.0
331,12. Terminal Bus,Osteria di Kamollia,Via di Camollia 114,Tuscan,4.0,9.0
332,12. Terminal Bus,Sushiko,Piazzale Carlo Rosselli 25,"Sushi Bars, Asian Fusion",4.0,2.0
333,12. Terminal Bus,L'oro di Siena,Via Garibaldi 61,"Pizza, Italian, Trattorie",5.0,9.0
334,12. Terminal Bus,Ristorante Da Enzo,Via Camollia 49,Italian,4.5,7.0
335,12. Terminal Bus,Susy Sushi,Piazza Rosselli,"Japanese, Sushi Bars",4.0,1.0
336,12. Terminal Bus,Mozzarella e Basilico,Piazzale Rosselli 25,"Trattorie, Napoletana, Pizza",1.0,1.0
337,12. Terminal Bus,La Grotta di San Francesco,Via Camollia 25,"Seafood, Tuscan",5.0,1.0
338,12. Terminal Bus,Cafe Berta,Piazza Guido Chigi Saracini,Cafes,4.5,3.0
339,12. Terminal Bus,Tia Loca,Via Bettino Ricasoli 55,"Pizza, Italian, Mediterranean",2.5,2.0
340,12. Terminal Bus,Ristorante Minohana,Viale Vittorio Emanuele II 32,Tuscan,1.0,2.0
341,12. Terminal Bus,Pasta Mondo,Via Camollia 173,"Pizza, Italian, Pasta Shops",5.0,1.0
342,12. Terminal Bus,Buti pasticceria,"Viale Vittorio Emanuele II, 53","Chocolatiers & Shops, Desserts",5.0,1.0
343,12. Terminal Bus,Corsini,Via Armando Diaz 4,"Desserts, Bakeries, Patisserie/Cake Shop",3.5,2.0
344,12. Terminal Bus,Cartazucchero,Via Camollia 92,"Used Bookstore, Bookstores, Cafeteria",5.0,1.0
345,12. Terminal Bus,La Mandorla,Via Camollia 36,"Desserts, Patisserie/Cake Shop, Ice Cream & Frozen Yogurt",5.0,2.0
346,12. Terminal Bus,Ristorante Pizzeria I Gabellieri,Via V. Emanuele 75,Pizza,4.0,2.0
347,14. Vico Alto,la veranda,Piazza Calabria,Italian,4.5,6.0
348,14. Vico Alto,Skile' Music Bar,Piazza Calabria 18,Cafes,3.0,1.0
349,14. Vico Alto,Antica Trattoria Botteganova,Strada Chiantigiana 29,"Italian, Bars",5.0,1.0
350,14. Vico Alto,Mc Donald's,Via Fiorentina 124,"Fast Food, Burgers",2.0,1.0
351,14. Vico Alto,Dream Cafe',"Str. Statale 222 Chiantigiana, 13",Bars,4.0,1.0
352,14. Vico Alto,Fontebecci,Via Fiorentina 133,"Pizza, Italian",2.0,2.0
353,15. Casa dell'Ambiente,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
354,15. Casa dell'Ambiente,Fonte Giusta,Via Camollia 102,Tuscan,4.5,18.0
355,15. Casa dell'Ambiente,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
356,15. Casa dell'Ambiente,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
357,15. Casa dell'Ambiente,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
358,15. Casa dell'Ambiente,L'oro di Siena,Via Garibaldi 61,"Pizza, Italian, Trattorie",5.0,9.0
359,15. Casa dell'Ambiente,Salefino Vino e Cucina,Via degli Umiliati 1,"Tuscan, Wine Bars",4.5,11.0
360,15. Casa dell'Ambiente,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
361,15. Casa dell'Ambiente,Café Nannini,Piazza Matteotti 32,Cafes,4.5,14.0
362,15. Casa dell'Ambiente,La Chiacchiera,Via Costa di San Antonio 4,Italian,4.0,22.0
363,15. Casa dell'Ambiente,Compagnia dei Vinattieri,"Via delle Terme, 79",Tuscan,4.0,23.0
364,15. Casa dell'Ambiente,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
365,15. Casa dell'Ambiente,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
366,15. Casa dell'Ambiente,Il Vinaio,Via Camollia 167,"Sandwiches, Tuscan, Fast Food",4.5,12.0
367,15. Casa dell'Ambiente,Osteria di Kamollia,Via di Camollia 114,Tuscan,4.0,9.0
368,15. Casa dell'Ambiente,Mugolone,Via dei Pellegrini 8,"Italian, Gluten-Free",5.0,7.0
369,15. Casa dell'Ambiente,Ravioli Wang,Viale Vittorio Emanuele II 38,Chinese,5.0,9.0
370,15. Casa dell'Ambiente,Prètto,Via dei Termini 4,"Salumerie, Cheese Shops, Tuscan",4.0,12.0
371,15. Casa dell'Ambiente,Ristorante San Desiderio,Piazza L. Bonelli 2,Italian,4.0,15.0
372,15. Casa dell'Ambiente,Te Ke Voi,Vicoli San Pietro 4,"Pizza, Burgers, Sandwiches",4.5,19.0
373,16. Frajese,Osteria Nonna Gina,"Via Piano dei Mantellini, 2",Tuscan,4.0,38.0
374,16. Frajese,Da Michele,Strada Massetana 64,"Tuscan, Seafood, Pizza",5.0,1.0
375,16. Frajese,Sotto le Fonti,Via Esterna di Fontebranda 114,"Pizza, Tuscan",4.5,6.0
376,16. Frajese,Da Michele,Strada Massetana 64,Tuscan,3.0,2.0
377,16. Frajese,Biovita,Via Massetana Romana 54,"Cafeteria, Health Markets, Vegetarian",5.0,1.0
378,16. Frajese,BAR Il Barrino,"Str. Massetana Romana, 5",Bars,5.0,2.0
379,16. Frajese,BAR dei Mantellini di Melani Fabiola,"Via Piano dei Mantellini, 22",Bars,5.0,1.0
380,16. Frajese,Nannini,Via Banchi di Sopra 24,"Cafeteria, Italian, Cupcakes",2.0,1.0
381,16. Frajese,Fontebranda,Via di Fontebranda 73,Landmarks & Historical Buildings,4.0,2.0
382,17. Mercato,La Taverna di San Giuseppe,Via Giovanni Dupre 132,Tuscan,5.0,158.0
383,17. Mercato,La Prosciutteria,Via di Pantaneto,"Wine Bars, Tuscan",4.5,34.0
384,17. Mercato,Il Bargello,Via di Citta' 53,"Bars, Trattorie, Tuscan",4.5,21.0
385,17. Mercato,Antica Trattoria Papei,Via del Mercato 6,"Tuscan, Trattorie",4.0,34.0
386,17. Mercato,Numero Unico,Via di Citta 125,Italian,4.5,17.0
387,17. Mercato,Ri.Me.,Via Giovanni Duprè 90,Tuscan,4.5,15.0
388,17. Mercato,Nannini,Via Banchi di Sopra 24,"Desserts, Patisserie/Cake Shop, Cafes",4.0,20.0
389,17. Mercato,Gallo Nero,Via del Porrione 65,Tuscan,4.5,10.0
390,17. Mercato,Duomo di Siena,Piazza del Duomo 8,"Landmarks & Historical Buildings, Churches",5.0,39.0
391,17. Mercato,Zest,Costa di Sant'antonio 13,"Italian, Wine Bars",4.5,25.0
392,17. Mercato,Ostaria dá Cice,Via San Pietro 32,Italian,4.0,13.0
393,17. Mercato,Antica Osteria da Divo,Via Franciosa 25,Italian,4.0,62.0
394,17. Mercato,Prètto,Via dei Termini 4,"Salumerie, Cheese Shops, Tuscan",4.0,12.0
395,17. Mercato,Mugolone,Via dei Pellegrini 8,"Italian, Gluten-Free",5.0,7.0
396,17. Mercato,Vi Vace,Via Stalloreggi 64,"Pizza, Italian",4.5,33.0
397,17. Mercato,Pizzicheria de Miccoli,Via di Città 95,Pizza,4.5,25.0
398,17. Mercato,Ristorante San Desiderio,Piazza L. Bonelli 2,Italian,4.0,15.0
399,17. Mercato,Taverna di Cecco,Via Cecco Angliolieri 19,Tuscan,4.5,50.0
400,17. Mercato,Bio & Chocolate,Via Pantaneto 75,"Cafes, Desserts, Vegan",5.0,6.0
401,17. Mercato,Osteria Le Logge,Via del Porrione 33,Italian,4.0,32.0
402,18. Tufi,Antica Salumeria Salvini Ciofi Soccol e Zanolli,"Str. Statale 73 Ponente, 46",,3.0,1.0
403,18. Tufi,Il Tocco,Via Cassia Sud 122,"Pizza, Cafes, Tuscan",4.0,2.0
404,13. Calamandrei,Dopolavoro La Foce,Strada della Vittorio 90,"Italian, Bars",5.0,4.0
405,13. Calamandrei,la veranda,Piazza Calabria,Italian,4.5,6.0
406,13. Calamandrei,Skile' Music Bar,Piazza Calabria 18,Cafes,3.0,1.0
407,19. Petriccio,Hotel Garden,Via Custoza 2,"Venues & Event Spaces, Hotels, Italian",3.0,13.0
408,19. Petriccio,la veranda,Piazza Calabria,Italian,4.5,6.0
409,19. Petriccio,Mc Donald's,Via Fiorentina 124,"Fast Food, Burgers",2.0,1.0
410,19. Petriccio,Fontebecci,Via Fiorentina 133,"Pizza, Italian",2.0,2.0
411,19. Petriccio,Bar Cecco,Viale Camillo Benso Conte Di Cavour,"Cafes, Fast Food, Pizza, Coffee & Tea",3.0,3.0
412,19. Petriccio,Skile' Music Bar,Piazza Calabria 18,Cafes,3.0,1.0
